DATE,ID,INDUSTRY,COREPCE1,COREPCE2,COREPCE3,COREPCE4,COREPCE5,COREPCE6,COREPCEA,COREPCEB,COREPCEC
1971Q2,40,,,,,,,,,,
1971Q2,43,,,,,,,,,,
1971Q2,44,,,,,,,,,,
1971Q2,48,,,,,,,,,,
1971Q2,49,,,,,,,,,,
1971Q2,50,,,,,,,,,,
1971Q2,51,,,,,,,,,,
1971Q2,52,,,,,,,,,,
1971Q2,54,,,,,,,,,,
1971Q2,55,,,,,,,,,,
1971Q2,57,,,,,,,,,,
1971Q2,58,,,,,,,,,,
1971Q2,60,,,,,,,,,,
1971Q2,61,,,,,,,,,,
1971Q2,64,,,,,,,,,,
1971Q2,65,,,,,,,,,,
1971Q2,70,,,,,,,,,,
1971Q2,72,,,,,,,,,,
1971Q2,73,,,,,,,,,,
1971Q2,75,,,,,,,,,,
1971Q2,77,,,,,,,,,,
1971Q2,78,,,,,,,,,,
1971Q2,81,,,,,,,,,,
1971Q2,82,,,,,,,,,,
1971Q2,85,,,,,,,,,,
1971Q2,86,,,,,,,,,,
1971Q2,88,,,,,,,,,,
1971Q2,89,,,,,,,,,,
1971Q2,91,,,,,,,,,,
1971Q2,98,,,,,,,,,,
1971Q2,103,,,,,,,,,,
1971Q2,110,,,,,,,,,,
1971Q2,111,,,,,,,,,,
1971Q2,121,,,,,,,,,,
1971Q2,129,,,,,,,,,,
1971Q2,133,,,,,,,,,,
1971Q2,134,,,,,,,,,,
1971Q2,136,,,,,,,,,,
1971Q2,141,,,,,,,,,,
1971Q2,144,,,,,,,,,,
1971Q2,188,,,,,,,,,,
1971Q3,1,,,,,,,,,,
1971Q3,3,,,,,,,,,,
1971Q3,4,,,,,,,,,,
1971Q3,7,,,,,,,,,,
1971Q3,10,,,,,,,,,,
1971Q3,15,,,,,,,,,,
1971Q3,18,,,,,,,,,,
1971Q3,21,,,,,,,,,,
1971Q3,22,,,,,,,,,,
1971Q3,23,,,,,,,,,,
1971Q3,26,,,,,,,,,,
1971Q3,27,,,,,,,,,,
1971Q3,28,,,,,,,,,,
1971Q3,31,,,,,,,,,,
1971Q3,32,,,,,,,,,,
1971Q3,34,,,,,,,,,,
1971Q3,38,,,,,,,,,,
1971Q3,39,,,,,,,,,,
1971Q3,40,,,,,,,,,,
1971Q3,43,,,,,,,,,,
1971Q3,44,,,,,,,,,,
1971Q3,46,,,,,,,,,,
1971Q3,48,,,,,,,,,,
1971Q3,50,,,,,,,,,,
1971Q3,51,,,,,,,,,,
1971Q3,54,,,,,,,,,,
1971Q3,56,,,,,,,,,,
1971Q3,57,,,,,,,,,,
1971Q3,59,,,,,,,,,,
1971Q3,60,,,,,,,,,,
1971Q3,61,,,,,,,,,,
1971Q3,64,,,,,,,,,,
1971Q3,66,,,,,,,,,,
1971Q3,69,,,,,,,,,,
1971Q3,70,,,,,,,,,,
1971Q3,72,,,,,,,,,,
1971Q3,73,,,,,,,,,,
1971Q3,77,,,,,,,,,,
1971Q3,78,,,,,,,,,,
1971Q3,81,,,,,,,,,,
1971Q3,82,,,,,,,,,,
1971Q3,84,,,,,,,,,,
1971Q3,86,,,,,,,,,,
1971Q3,87,,,,,,,,,,
1971Q3,88,,,,,,,,,,
1971Q3,89,,,,,,,,,,
1971Q3,92,,,,,,,,,,
1971Q3,98,,,,,,,,,,
1971Q3,101,,,,,,,,,,
1971Q3,104,,,,,,,,,,
1971Q3,106,,,,,,,,,,
1971Q3,108,,,,,,,,,,
1971Q3,109,,,,,,,,,,
1971Q3,111,,,,,,,,,,
1971Q3,112,,,,,,,,,,
1971Q3,115,,,,,,,,,,
1971Q3,117,,,,,,,,,,
1971Q3,118,,,,,,,,,,
1971Q3,119,,,,,,,,,,
1971Q3,121,,,,,,,,,,
1971Q3,123,,,,,,,,,,
1971Q3,125,,,,,,,,,,
1971Q3,126,,,,,,,,,,
1971Q3,127,,,,,,,,,,
1971Q3,129,,,,,,,,,,
1971Q3,131,,,,,,,,,,
1971Q3,133,,,,,,,,,,
1971Q3,134,,,,,,,,,,
1971Q3,135,,,,,,,,,,
1971Q3,136,,,,,,,,,,
1971Q3,138,,,,,,,,,,
1971Q3,142,,,,,,,,,,
1971Q3,144,,,,,,,,,,
1971Q3,145,,,,,,,,,,
1971Q3,146,,,,,,,,,,
1971Q3,148,,,,,,,,,,
1971Q3,150,,,,,,,,,,
1971Q3,151,,,,,,,,,,
1971Q3,152,,,,,,,,,,
1971Q3,153,,,,,,,,,,
1971Q3,154,,,,,,,,,,
1971Q3,155,,,,,,,,,,
1971Q3,156,,,,,,,,,,
1971Q3,157,,,,,,,,,,
1971Q3,158,,,,,,,,,,
1971Q3,159,,,,,,,,,,
1971Q3,160,,,,,,,,,,
1971Q3,161,,,,,,,,,,
1971Q3,162,,,,,,,,,,
1971Q3,163,,,,,,,,,,
1971Q3,164,,,,,,,,,,
1971Q3,165,,,,,,,,,,
1971Q3,166,,,,,,,,,,
1971Q3,167,,,,,,,,,,
1971Q3,168,,,,,,,,,,
1971Q3,169,,,,,,,,,,
1971Q3,170,,,,,,,,,,
1971Q3,181,,,,,,,,,,
1971Q3,182,,,,,,,,,,
1971Q3,183,,,,,,,,,,
1971Q3,184,,,,,,,,,,
1971Q3,185,,,,,,,,,,
1971Q3,186,,,,,,,,,,
1971Q3,187,,,,,,,,,,
1971Q3,188,,,,,,,,,,
1971Q3,189,,,,,,,,,,
1971Q4,1,,,,,,,,,,
1971Q4,3,,,,,,,,,,
1971Q4,4,,,,,,,,,,
1971Q4,7,,,,,,,,,,
1971Q4,15,,,,,,,,,,
1971Q4,16,,,,,,,,,,
1971Q4,18,,,,,,,,,,
1971Q4,22,,,,,,,,,,
1971Q4,27,,,,,,,,,,
1971Q4,28,,,,,,,,,,
1971Q4,31,,,,,,,,,,
1971Q4,32,,,,,,,,,,
1971Q4,34,,,,,,,,,,
1971Q4,38,,,,,,,,,,
1971Q4,39,,,,,,,,,,
1971Q4,40,,,,,,,,,,
1971Q4,42,,,,,,,,,,
1971Q4,44,,,,,,,,,,
1971Q4,46,,,,,,,,,,
1971Q4,47,,,,,,,,,,
1971Q4,48,,,,,,,,,,
1971Q4,49,,,,,,,,,,
1971Q4,51,,,,,,,,,,
1971Q4,52,,,,,,,,,,
1971Q4,54,,,,,,,,,,
1971Q4,57,,,,,,,,,,
1971Q4,59,,,,,,,,,,
1971Q4,60,,,,,,,,,,
1971Q4,61,,,,,,,,,,
1971Q4,64,,,,,,,,,,
1971Q4,66,,,,,,,,,,
1971Q4,68,,,,,,,,,,
1971Q4,69,,,,,,,,,,
1971Q4,70,,,,,,,,,,
1971Q4,72,,,,,,,,,,
1971Q4,73,,,,,,,,,,
1971Q4,75,,,,,,,,,,
1971Q4,77,,,,,,,,,,
1971Q4,78,,,,,,,,,,
1971Q4,81,,,,,,,,,,
1971Q4,82,,,,,,,,,,
1971Q4,86,,,,,,,,,,
1971Q4,87,,,,,,,,,,
1971Q4,89,,,,,,,,,,
1971Q4,91,,,,,,,,,,
1971Q4,93,,,,,,,,,,
1971Q4,96,,,,,,,,,,
1971Q4,98,,,,,,,,,,
1971Q4,99,,,,,,,,,,
1971Q4,102,,,,,,,,,,
1971Q4,104,,,,,,,,,,
1971Q4,106,,,,,,,,,,
1971Q4,108,,,,,,,,,,
1971Q4,109,,,,,,,,,,
1971Q4,111,,,,,,,,,,
1971Q4,113,,,,,,,,,,
1971Q4,114,,,,,,,,,,
1971Q4,115,,,,,,,,,,
1971Q4,116,,,,,,,,,,
1971Q4,117,,,,,,,,,,
1971Q4,118,,,,,,,,,,
1971Q4,119,,,,,,,,,,
1971Q4,120,,,,,,,,,,
1971Q4,122,,,,,,,,,,
1971Q4,124,,,,,,,,,,
1971Q4,125,,,,,,,,,,
1971Q4,127,,,,,,,,,,
1971Q4,128,,,,,,,,,,
1971Q4,129,,,,,,,,,,
1971Q4,132,,,,,,,,,,
1971Q4,133,,,,,,,,,,
1971Q4,134,,,,,,,,,,
1971Q4,138,,,,,,,,,,
1971Q4,139,,,,,,,,,,
1971Q4,142,,,,,,,,,,
1971Q4,144,,,,,,,,,,
1972Q1,1,,,,,,,,,,
1972Q1,3,,,,,,,,,,
1972Q1,7,,,,,,,,,,
1972Q1,8,,,,,,,,,,
1972Q1,14,,,,,,,,,,
1972Q1,15,,,,,,,,,,
1972Q1,22,,,,,,,,,,
1972Q1,26,,,,,,,,,,
1972Q1,27,,,,,,,,,,
1972Q1,31,,,,,,,,,,
1972Q1,32,,,,,,,,,,
1972Q1,34,,,,,,,,,,
1972Q1,38,,,,,,,,,,
1972Q1,39,,,,,,,,,,
1972Q1,40,,,,,,,,,,
1972Q1,42,,,,,,,,,,
1972Q1,44,,,,,,,,,,
1972Q1,48,,,,,,,,,,
1972Q1,49,,,,,,,,,,
1972Q1,50,,,,,,,,,,
1972Q1,51,,,,,,,,,,
1972Q1,52,,,,,,,,,,
1972Q1,54,,,,,,,,,,
1972Q1,55,,,,,,,,,,
1972Q1,56,,,,,,,,,,
1972Q1,57,,,,,,,,,,
1972Q1,59,,,,,,,,,,
1972Q1,60,,,,,,,,,,
1972Q1,64,,,,,,,,,,
1972Q1,66,,,,,,,,,,
1972Q1,67,,,,,,,,,,
1972Q1,68,,,,,,,,,,
1972Q1,69,,,,,,,,,,
1972Q1,70,,,,,,,,,,
1972Q1,72,,,,,,,,,,
1972Q1,73,,,,,,,,,,
1972Q1,75,,,,,,,,,,
1972Q1,78,,,,,,,,,,
1972Q1,81,,,,,,,,,,
1972Q1,82,,,,,,,,,,
1972Q1,86,,,,,,,,,,
1972Q1,88,,,,,,,,,,
1972Q1,89,,,,,,,,,,
1972Q1,91,,,,,,,,,,
1972Q1,93,,,,,,,,,,
1972Q1,98,,,,,,,,,,
1972Q1,99,,,,,,,,,,
1972Q1,102,,,,,,,,,,
1972Q1,108,,,,,,,,,,
1972Q1,111,,,,,,,,,,
1972Q1,115,,,,,,,,,,
1972Q1,118,,,,,,,,,,
1972Q1,120,,,,,,,,,,
1972Q1,122,,,,,,,,,,
1972Q1,124,,,,,,,,,,
1972Q1,125,,,,,,,,,,
1972Q1,127,,,,,,,,,,
1972Q1,128,,,,,,,,,,
1972Q1,129,,,,,,,,,,
1972Q1,130,,,,,,,,,,
1972Q1,137,,,,,,,,,,
1972Q1,140,,,,,,,,,,
1972Q1,141,,,,,,,,,,
1972Q1,144,,,,,,,,,,
1972Q1,145,,,,,,,,,,
1972Q1,147,,,,,,,,,,
1972Q2,1,,,,,,,,,,
1972Q2,3,,,,,,,,,,
1972Q2,4,,,,,,,,,,
1972Q2,7,,,,,,,,,,
1972Q2,8,,,,,,,,,,
1972Q2,14,,,,,,,,,,
1972Q2,15,,,,,,,,,,
1972Q2,18,,,,,,,,,,
1972Q2,22,,,,,,,,,,
1972Q2,26,,,,,,,,,,
1972Q2,27,,,,,,,,,,
1972Q2,28,,,,,,,,,,
1972Q2,31,,,,,,,,,,
1972Q2,32,,,,,,,,,,
1972Q2,38,,,,,,,,,,
1972Q2,39,,,,,,,,,,
1972Q2,40,,,,,,,,,,
1972Q2,44,,,,,,,,,,
1972Q2,46,,,,,,,,,,
1972Q2,48,,,,,,,,,,
1972Q2,49,,,,,,,,,,
1972Q2,50,,,,,,,,,,
1972Q2,51,,,,,,,,,,
1972Q2,52,,,,,,,,,,
1972Q2,54,,,,,,,,,,
1972Q2,55,,,,,,,,,,
1972Q2,56,,,,,,,,,,
1972Q2,57,,,,,,,,,,
1972Q2,59,,,,,,,,,,
1972Q2,60,,,,,,,,,,
1972Q2,64,,,,,,,,,,
1972Q2,65,,,,,,,,,,
1972Q2,66,,,,,,,,,,
1972Q2,68,,,,,,,,,,
1972Q2,69,,,,,,,,,,
1972Q2,72,,,,,,,,,,
1972Q2,73,,,,,,,,,,
1972Q2,75,,,,,,,,,,
1972Q2,78,,,,,,,,,,
1972Q2,81,,,,,,,,,,
1972Q2,82,,,,,,,,,,
1972Q2,86,,,,,,,,,,
1972Q2,88,,,,,,,,,,
1972Q2,89,,,,,,,,,,
1972Q2,93,,,,,,,,,,
1972Q2,98,,,,,,,,,,
1972Q2,102,,,,,,,,,,
1972Q2,104,,,,,,,,,,
1972Q2,108,,,,,,,,,,
1972Q2,109,,,,,,,,,,
1972Q2,111,,,,,,,,,,
1972Q2,112,,,,,,,,,,
1972Q2,114,,,,,,,,,,
1972Q2,115,,,,,,,,,,
1972Q2,117,,,,,,,,,,
1972Q2,118,,,,,,,,,,
1972Q2,119,,,,,,,,,,
1972Q2,120,,,,,,,,,,
1972Q2,122,,,,,,,,,,
1972Q2,124,,,,,,,,,,
1972Q2,127,,,,,,,,,,
1972Q2,128,,,,,,,,,,
1972Q2,133,,,,,,,,,,
1972Q2,134,,,,,,,,,,
1972Q2,135,,,,,,,,,,
1972Q2,138,,,,,,,,,,
1972Q2,140,,,,,,,,,,
1972Q2,144,,,,,,,,,,
1972Q2,145,,,,,,,,,,
1972Q2,148,,,,,,,,,,
1972Q2,226,,,,,,,,,,
1972Q3,1,,,,,,,,,,
1972Q3,3,,,,,,,,,,
1972Q3,4,,,,,,,,,,
1972Q3,7,,,,,,,,,,
1972Q3,8,,,,,,,,,,
1972Q3,15,,,,,,,,,,
1972Q3,26,,,,,,,,,,
1972Q3,27,,,,,,,,,,
1972Q3,28,,,,,,,,,,
1972Q3,31,,,,,,,,,,
1972Q3,39,,,,,,,,,,
1972Q3,40,,,,,,,,,,
1972Q3,42,,,,,,,,,,
1972Q3,44,,,,,,,,,,
1972Q3,46,,,,,,,,,,
1972Q3,48,,,,,,,,,,
1972Q3,49,,,,,,,,,,
1972Q3,50,,,,,,,,,,
1972Q3,52,,,,,,,,,,
1972Q3,54,,,,,,,,,,
1972Q3,56,,,,,,,,,,
1972Q3,59,,,,,,,,,,
1972Q3,60,,,,,,,,,,
1972Q3,64,,,,,,,,,,
1972Q3,65,,,,,,,,,,
1972Q3,66,,,,,,,,,,
1972Q3,68,,,,,,,,,,
1972Q3,69,,,,,,,,,,
1972Q3,70,,,,,,,,,,
1972Q3,72,,,,,,,,,,
1972Q3,73,,,,,,,,,,
1972Q3,75,,,,,,,,,,
1972Q3,78,,,,,,,,,,
1972Q3,81,,,,,,,,,,
1972Q3,82,,,,,,,,,,
1972Q3,83,,,,,,,,,,
1972Q3,86,,,,,,,,,,
1972Q3,89,,,,,,,,,,
1972Q3,93,,,,,,,,,,
1972Q3,98,,,,,,,,,,
1972Q3,102,,,,,,,,,,
1972Q3,103,,,,,,,,,,
1972Q3,108,,,,,,,,,,
1972Q3,109,,,,,,,,,,
1972Q3,115,,,,,,,,,,
1972Q3,117,,,,,,,,,,
1972Q3,118,,,,,,,,,,
1972Q3,119,,,,,,,,,,
1972Q3,120,,,,,,,,,,
1972Q3,122,,,,,,,,,,
1972Q3,125,,,,,,,,,,
1972Q3,127,,,,,,,,,,
1972Q3,130,,,,,,,,,,
1972Q3,131,,,,,,,,,,
1972Q3,133,,,,,,,,,,
1972Q3,134,,,,,,,,,,
1972Q3,135,,,,,,,,,,
1972Q3,138,,,,,,,,,,
1972Q3,141,,,,,,,,,,
1972Q3,144,,,,,,,,,,
1972Q3,147,,,,,,,,,,
1972Q3,148,,,,,,,,,,
1972Q3,154,,,,,,,,,,
1972Q3,157,,,,,,,,,,
1972Q3,158,,,,,,,,,,
1972Q3,159,,,,,,,,,,
1972Q3,160,,,,,,,,,,
1972Q3,161,,,,,,,,,,
1972Q3,162,,,,,,,,,,
1972Q4,1,,,,,,,,,,
1972Q4,3,,,,,,,,,,
1972Q4,7,,,,,,,,,,
1972Q4,8,,,,,,,,,,
1972Q4,14,,,,,,,,,,
1972Q4,15,,,,,,,,,,
1972Q4,16,,,,,,,,,,
1972Q4,18,,,,,,,,,,
1972Q4,22,,,,,,,,,,
1972Q4,27,,,,,,,,,,
1972Q4,28,,,,,,,,,,
1972Q4,31,,,,,,,,,,
1972Q4,32,,,,,,,,,,
1972Q4,34,,,,,,,,,,
1972Q4,38,,,,,,,,,,
1972Q4,39,,,,,,,,,,
1972Q4,40,,,,,,,,,,
1972Q4,42,,,,,,,,,,
1972Q4,44,,,,,,,,,,
1972Q4,46,,,,,,,,,,
1972Q4,48,,,,,,,,,,
1972Q4,49,,,,,,,,,,
1972Q4,50,,,,,,,,,,
1972Q4,51,,,,,,,,,,
1972Q4,52,,,,,,,,,,
1972Q4,54,,,,,,,,,,
1972Q4,56,,,,,,,,,,
1972Q4,57,,,,,,,,,,
1972Q4,59,,,,,,,,,,
1972Q4,61,,,,,,,,,,
1972Q4,64,,,,,,,,,,
1972Q4,65,,,,,,,,,,
1972Q4,67,,,,,,,,,,
1972Q4,68,,,,,,,,,,
1972Q4,69,,,,,,,,,,
1972Q4,70,,,,,,,,,,
1972Q4,72,,,,,,,,,,
1972Q4,78,,,,,,,,,,
1972Q4,81,,,,,,,,,,
1972Q4,82,,,,,,,,,,
1972Q4,85,,,,,,,,,,
1972Q4,86,,,,,,,,,,
1972Q4,89,,,,,,,,,,
1972Q4,91,,,,,,,,,,
1972Q4,93,,,,,,,,,,
1972Q4,95,,,,,,,,,,
1972Q4,96,,,,,,,,,,
1972Q4,98,,,,,,,,,,
1972Q4,108,,,,,,,,,,
1972Q4,109,,,,,,,,,,
1972Q4,115,,,,,,,,,,
1972Q4,118,,,,,,,,,,
1972Q4,119,,,,,,,,,,
1972Q4,120,,,,,,,,,,
1972Q4,122,,,,,,,,,,
1972Q4,125,,,,,,,,,,
1972Q4,128,,,,,,,,,,
1972Q4,133,,,,,,,,,,
1972Q4,135,,,,,,,,,,
1972Q4,138,,,,,,,,,,
1972Q4,144,,,,,,,,,,
1972Q4,157,,,,,,,,,,
1972Q4,158,,,,,,,,,,
1973Q1,1,,,,,,,,,,
1973Q1,3,,,,,,,,,,
1973Q1,7,,,,,,,,,,
1973Q1,8,,,,,,,,,,
1973Q1,14,,,,,,,,,,
1973Q1,15,,,,,,,,,,
1973Q1,22,,,,,,,,,,
1973Q1,27,,,,,,,,,,
1973Q1,31,,,,,,,,,,
1973Q1,32,,,,,,,,,,
1973Q1,38,,,,,,,,,,
1973Q1,39,,,,,,,,,,
1973Q1,40,,,,,,,,,,
1973Q1,42,,,,,,,,,,
1973Q1,44,,,,,,,,,,
1973Q1,46,,,,,,,,,,
1973Q1,48,,,,,,,,,,
1973Q1,49,,,,,,,,,,
1973Q1,50,,,,,,,,,,
1973Q1,51,,,,,,,,,,
1973Q1,52,,,,,,,,,,
1973Q1,54,,,,,,,,,,
1973Q1,55,,,,,,,,,,
1973Q1,56,,,,,,,,,,
1973Q1,57,,,,,,,,,,
1973Q1,60,,,,,,,,,,
1973Q1,64,,,,,,,,,,
1973Q1,65,,,,,,,,,,
1973Q1,67,,,,,,,,,,
1973Q1,69,,,,,,,,,,
1973Q1,72,,,,,,,,,,
1973Q1,73,,,,,,,,,,
1973Q1,74,,,,,,,,,,
1973Q1,75,,,,,,,,,,
1973Q1,77,,,,,,,,,,
1973Q1,78,,,,,,,,,,
1973Q1,81,,,,,,,,,,
1973Q1,82,,,,,,,,,,
1973Q1,84,,,,,,,,,,
1973Q1,85,,,,,,,,,,
1973Q1,86,,,,,,,,,,
1973Q1,87,,,,,,,,,,
1973Q1,89,,,,,,,,,,
1973Q1,91,,,,,,,,,,
1973Q1,93,,,,,,,,,,
1973Q1,98,,,,,,,,,,
1973Q1,102,,,,,,,,,,
1973Q1,108,,,,,,,,,,
1973Q1,109,,,,,,,,,,
1973Q1,111,,,,,,,,,,
1973Q1,112,,,,,,,,,,
1973Q1,115,,,,,,,,,,
1973Q1,117,,,,,,,,,,
1973Q1,118,,,,,,,,,,
1973Q1,120,,,,,,,,,,
1973Q1,122,,,,,,,,,,
1973Q1,124,,,,,,,,,,
1973Q1,125,,,,,,,,,,
1973Q1,129,,,,,,,,,,
1973Q1,130,,,,,,,,,,
1973Q1,133,,,,,,,,,,
1973Q1,138,,,,,,,,,,
1973Q1,142,,,,,,,,,,
1973Q1,144,,,,,,,,,,
1973Q1,147,,,,,,,,,,
1973Q1,148,,,,,,,,,,
1973Q1,158,,,,,,,,,,
1973Q1,159,,,,,,,,,,
1973Q2,1,,,,,,,,,,
1973Q2,8,,,,,,,,,,
1973Q2,15,,,,,,,,,,
1973Q2,16,,,,,,,,,,
1973Q2,22,,,,,,,,,,
1973Q2,27,,,,,,,,,,
1973Q2,31,,,,,,,,,,
1973Q2,32,,,,,,,,,,
1973Q2,34,,,,,,,,,,
1973Q2,38,,,,,,,,,,
1973Q2,39,,,,,,,,,,
1973Q2,40,,,,,,,,,,
1973Q2,42,,,,,,,,,,
1973Q2,44,,,,,,,,,,
1973Q2,47,,,,,,,,,,
1973Q2,48,,,,,,,,,,
1973Q2,49,,,,,,,,,,
1973Q2,50,,,,,,,,,,
1973Q2,51,,,,,,,,,,
1973Q2,52,,,,,,,,,,
1973Q2,54,,,,,,,,,,
1973Q2,55,,,,,,,,,,
1973Q2,56,,,,,,,,,,
1973Q2,57,,,,,,,,,,
1973Q2,59,,,,,,,,,,
1973Q2,64,,,,,,,,,,
1973Q2,65,,,,,,,,,,
1973Q2,67,,,,,,,,,,
1973Q2,68,,,,,,,,,,
1973Q2,69,,,,,,,,,,
1973Q2,70,,,,,,,,,,
1973Q2,72,,,,,,,,,,
1973Q2,73,,,,,,,,,,
1973Q2,75,,,,,,,,,,
1973Q2,77,,,,,,,,,,
1973Q2,78,,,,,,,,,,
1973Q2,81,,,,,,,,,,
1973Q2,82,,,,,,,,,,
1973Q2,86,,,,,,,,,,
1973Q2,87,,,,,,,,,,
1973Q2,89,,,,,,,,,,
1973Q2,91,,,,,,,,,,
1973Q2,93,,,,,,,,,,
1973Q2,95,,,,,,,,,,
1973Q2,98,,,,,,,,,,
1973Q2,99,,,,,,,,,,
1973Q2,108,,,,,,,,,,
1973Q2,109,,,,,,,,,,
1973Q2,111,,,,,,,,,,
1973Q2,115,,,,,,,,,,
1973Q2,117,,,,,,,,,,
1973Q2,118,,,,,,,,,,
1973Q2,120,,,,,,,,,,
1973Q2,122,,,,,,,,,,
1973Q2,125,,,,,,,,,,
1973Q2,127,,,,,,,,,,
1973Q2,128,,,,,,,,,,
1973Q2,133,,,,,,,,,,
1973Q2,138,,,,,,,,,,
1973Q2,144,,,,,,,,,,
1973Q2,147,,,,,,,,,,
1973Q2,148,,,,,,,,,,
1973Q2,158,,,,,,,,,,
1973Q2,159,,,,,,,,,,
1973Q3,1,,,,,,,,,,
1973Q3,3,,,,,,,,,,
1973Q3,7,,,,,,,,,,
1973Q3,8,,,,,,,,,,
1973Q3,15,,,,,,,,,,
1973Q3,27,,,,,,,,,,
1973Q3,31,,,,,,,,,,
1973Q3,32,,,,,,,,,,
1973Q3,34,,,,,,,,,,
1973Q3,38,,,,,,,,,,
1973Q3,46,,,,,,,,,,
1973Q3,48,,,,,,,,,,
1973Q3,49,,,,,,,,,,
1973Q3,50,,,,,,,,,,
1973Q3,51,,,,,,,,,,
1973Q3,52,,,,,,,,,,
1973Q3,56,,,,,,,,,,
1973Q3,59,,,,,,,,,,
1973Q3,64,,,,,,,,,,
1973Q3,65,,,,,,,,,,
1973Q3,66,,,,,,,,,,
1973Q3,68,,,,,,,,,,
1973Q3,69,,,,,,,,,,
1973Q3,77,,,,,,,,,,
1973Q3,81,,,,,,,,,,
1973Q3,82,,,,,,,,,,
1973Q3,86,,,,,,,,,,
1973Q3,87,,,,,,,,,,
1973Q3,88,,,,,,,,,,
1973Q3,93,,,,,,,,,,
1973Q3,98,,,,,,,,,,
1973Q3,99,,,,,,,,,,
1973Q3,102,,,,,,,,,,
1973Q3,108,,,,,,,,,,
1973Q3,112,,,,,,,,,,
1973Q3,115,,,,,,,,,,
1973Q3,117,,,,,,,,,,
1973Q3,119,,,,,,,,,,
1973Q3,122,,,,,,,,,,
1973Q3,125,,,,,,,,,,
1973Q3,127,,,,,,,,,,
1973Q3,138,,,,,,,,,,
1973Q3,142,,,,,,,,,,
1973Q3,144,,,,,,,,,,
1973Q3,158,,,,,,,,,,
1973Q3,159,,,,,,,,,,
1973Q4,7,,,,,,,,,,
1973Q4,8,,,,,,,,,,
1973Q4,14,,,,,,,,,,
1973Q4,15,,,,,,,,,,
1973Q4,22,,,,,,,,,,
1973Q4,26,,,,,,,,,,
1973Q4,27,,,,,,,,,,
1973Q4,31,,,,,,,,,,
1973Q4,32,,,,,,,,,,
1973Q4,34,,,,,,,,,,
1973Q4,38,,,,,,,,,,
1973Q4,39,,,,,,,,,,
1973Q4,42,,,,,,,,,,
1973Q4,46,,,,,,,,,,
1973Q4,48,,,,,,,,,,
1973Q4,49,,,,,,,,,,
1973Q4,50,,,,,,,,,,
1973Q4,51,,,,,,,,,,
1973Q4,54,,,,,,,,,,
1973Q4,55,,,,,,,,,,
1973Q4,57,,,,,,,,,,
1973Q4,65,,,,,,,,,,
1973Q4,66,,,,,,,,,,
1973Q4,69,,,,,,,,,,
1973Q4,73,,,,,,,,,,
1973Q4,75,,,,,,,,,,
1973Q4,78,,,,,,,,,,
1973Q4,81,,,,,,,,,,
1973Q4,82,,,,,,,,,,
1973Q4,86,,,,,,,,,,
1973Q4,89,,,,,,,,,,
1973Q4,93,,,,,,,,,,
1973Q4,95,,,,,,,,,,
1973Q4,98,,,,,,,,,,
1973Q4,99,,,,,,,,,,
1973Q4,102,,,,,,,,,,
1973Q4,103,,,,,,,,,,
1973Q4,109,,,,,,,,,,
1973Q4,111,,,,,,,,,,
1973Q4,115,,,,,,,,,,
1973Q4,117,,,,,,,,,,
1973Q4,118,,,,,,,,,,
1973Q4,119,,,,,,,,,,
1973Q4,120,,,,,,,,,,
1973Q4,122,,,,,,,,,,
1973Q4,124,,,,,,,,,,
1973Q4,127,,,,,,,,,,
1973Q4,133,,,,,,,,,,
1973Q4,144,,,,,,,,,,
1973Q4,145,,,,,,,,,,
1973Q4,148,,,,,,,,,,
1973Q4,158,,,,,,,,,,
1973Q4,159,,,,,,,,,,
1973Q4,160,,,,,,,,,,
1973Q4,161,,,,,,,,,,
1973Q4,162,,,,,,,,,,
1973Q4,163,,,,,,,,,,
1973Q4,164,,,,,,,,,,
1973Q4,165,,,,,,,,,,
1974Q1,1,,,,,,,,,,
1974Q1,7,,,,,,,,,,
1974Q1,8,,,,,,,,,,
1974Q1,14,,,,,,,,,,
1974Q1,15,,,,,,,,,,
1974Q1,18,,,,,,,,,,
1974Q1,22,,,,,,,,,,
1974Q1,26,,,,,,,,,,
1974Q1,27,,,,,,,,,,
1974Q1,31,,,,,,,,,,
1974Q1,32,,,,,,,,,,
1974Q1,34,,,,,,,,,,
1974Q1,38,,,,,,,,,,
1974Q1,39,,,,,,,,,,
1974Q1,40,,,,,,,,,,
1974Q1,42,,,,,,,,,,
1974Q1,43,,,,,,,,,,
1974Q1,44,,,,,,,,,,
1974Q1,46,,,,,,,,,,
1974Q1,47,,,,,,,,,,
1974Q1,48,,,,,,,,,,
1974Q1,49,,,,,,,,,,
1974Q1,51,,,,,,,,,,
1974Q1,52,,,,,,,,,,
1974Q1,54,,,,,,,,,,
1974Q1,57,,,,,,,,,,
1974Q1,59,,,,,,,,,,
1974Q1,60,,,,,,,,,,
1974Q1,64,,,,,,,,,,
1974Q1,65,,,,,,,,,,
1974Q1,68,,,,,,,,,,
1974Q1,70,,,,,,,,,,
1974Q1,72,,,,,,,,,,
1974Q1,73,,,,,,,,,,
1974Q1,74,,,,,,,,,,
1974Q1,75,,,,,,,,,,
1974Q1,77,,,,,,,,,,
1974Q1,81,,,,,,,,,,
1974Q1,82,,,,,,,,,,
1974Q1,86,,,,,,,,,,
1974Q1,87,,,,,,,,,,
1974Q1,89,,,,,,,,,,
1974Q1,91,,,,,,,,,,
1974Q1,93,,,,,,,,,,
